DATE1,CUSTNAME,CUSTNMBR,ADRSCODE,Service_Call_ID,Record_Notes
2021-08-19 00:00:00,HAVTECH - ANDY BEAL,HBEA001,1630 COLUMBIA,21-05410,"YOU NEED TO GO HAVTECH 1ST TO P/UPARTS  THEN GO TO JOB SITE8/19 rw - close per wip meeting."
2021-06-03 00:00:00,Dorchester County Public Schools,DORC003,VIENNA E.S,21-03169,"YORKSCOPE OF SERVICEManufacturer	Model Number	Serial Number York	YCAL0050SC4	RNIM2200AAMOTOR PROTECTOR      971-0641-00?"
2021-05-27 00:00:00,BARRETT DISTRIBUTION,BARR003,BARRET,21-03037,YORK UNIT:  OFFICE IS NOT COOLING
2021-07-27 00:00:00,HAVTECH - MICKEY JARBOE,HAVT015,BUILDING AMENIT,21-04809,YORK NOT COOLING CONDENSOR BOARD IS EMPTY
2021-04-01 00:00:00,William F Bolger Center,WILL030,BOLGER CENTER,21-01733,"YORK CHILLER:  CONTINUE WITH REPAIRS AND FILTER CHANGESLOCATION:  NEAR KITCHEN"
2021-07-16 00:00:00,BAILEY REAL ESTATE HOLDINGS LLC,BAIL006,WILKINSON SCHOO,21-04500,YORK CHILLER NOT COOLING
2021-07-19 00:00:00,Dorchester County Public Schools,DORC003,SANDY HILL E.S,21-04538,YORK CHILLER LOSING OIL
2021-03-22 00:00:00,William F Bolger Center,WILL030,BOLGER CENTER,21-01493,"YORK AIR COOLED CHILLERSERIAL:  2BVM002981REPLCE THE CCH ON COMPRESSOR 1M3PERFORM LEAK CHECK WITH TRACE GAS AND NITROGEN PUMP SYSTEM TO 450 PSI"
2021-09-17 00:00:00,Comar Management Inc.,COMA001,5800 BARCLAY DR,100170,"Year 1-5 - 240 hrs - 9/1/2021-8/31/2026 (reflecting current revenue/cost)Year 6-10 - 288 hours -  9/1/2026-8/31/2031 (Revenue/cost from yr 6-10 estimate sheet should be input by 9/1/2026)All hours have been entered accordingly based off of both estimate sheets"
2021-07-19 00:00:00,GREYSTAR - ORE 82,GREY003,ORE 82,21-04545,WTHP IN APT # 415 NOT COOLING BLOWING HOT AIR
